########## Testcase 0: Failed ##########
Expected Output: 
the 7836
bill 3070
Both 275
i 5059
shoot 7224
big 3066
loads 5563
so 7378
get 4655
ready 6792
Whats 2409
up 8171
bruv 3220
hope 4985
you 8621
had 4810
a 2536
great 4755
break 3180
Do 544
have 4860
a 2536
rewarding 6950
semester 7150
Home 973
so 7378
we 8361
can 3304
always 2695
chat 3410
Kkgoodstudy 1177
well 8398
Sounds 2016
great 4755
Are 128
you 8621
home 4967
now 6144
Finally 705
the 7836
match 5740
heading 4871
towards 8021
draw 4048
as 2836
your 8636
prediction 6603
Tired 2201
I 998
havent 4862
slept 7326
well 8398
the 7836
past 6383
few 4396
nights 6091
Easy 596
ahsen 2647
got 4729
selected 7142
means 5772
its 5221
good 4715
I 998
have 4860
to 7951
take 7733
exam 4275
with 8486
march 5723
Yeah 2493
you 8621
should 7237
I 998
think 7866
you 8621
can 3304
use 8199
your 8636
gt 4782
atm 2870
now 6144
to 7951
register 6848
Not 1527
sure 7675
but 3256
if 5082
theres 7852
anyway 2762
i 5059
can 3304
help 4900
let 5490
me 5761
know 5380
But 296
when 8425
you 8621
do 3994
be 2992
sure 7675
you 8621
are 2804
ready 6792
Ok 1570
no 6109
prob 6648
Take 2133
ur 8185
time 7923
There 2171
is 5196
os 6276
called 3287
ubandu 8115
which 8433
will 8460
run 7020
without 8489
installing 5153
in 5114
hard 4846
diskyou 3977
can 3304
use 8199
that 7828
os 6276
to 7951
copy 3655
the 7836
important 5104
files 4410
in 5114
system 7716
and 2718
give 4678
it 5207
to 7951
repair 6886
shop 7225
Sorry 2011
Ill 1052
call 3283
later 5442
U 2244
say 7079
leh 5476
Of 1563
course 3683
nothing 6138
happen 4835
lar 5431
Not 1527
say 7079
v 8220
romantic 6987
jus 5302
a 2536
bit 3084
only 6237
lor 5595
I 998
thk 7876
e 4112
nite 6103
scenery 7089
not 6134
so 7378
nice 6083
leh 5476
Would 2453
really 6801
appreciate 2785
if 5082
you 8621
call 3283
me 5761
Just 1135
need 6049
someone 7393
to 7951
talk 7741
to 7951
Hey 941
company 3574
elama 4164
po 6522
mudyadhu 5970
Life 1247
is 5196
more 5919
strict 7591
than 7819
teacher 7769
Bcoz 229
Teacher 2142
teaches 7770
lesson 5488
amp 2709
then 7845
conducts 3601
exam 4275
But 296
Life 1247
first 4443
conducts 3601
Exam 639
amp 2709
then 7845
teaches 7770
Lessons 1243
Happy 910
morning 5922
Dear 507
good 4715
morning 5922
now 6144
only 6237
i 5059
am 2697
up 8171
Get 803
down 4038
in 5114
gandhipuram 4622
and 2718
walk 8313
to 7951
cross 3721
cut 3751
road 6972
Right 1796
side 7265
ltgt 5642
street 7583
road 6972
and 2718
turn 8090
at 2865
first 4443
right 6958
Dear 507
we 8361
are 2804
going 4706
to 7951
our 6285
rubber 7011
place 6485
Sorry 2011
battery 2978
died 3933
yeah 8599
Im 1054
here 4910
Yeshere 2507
tv 8095
is 5196
always 2695
available 2900
in 5114
work 8524
place 6485
I 998
have 4860
printed 6639
it 5207
oh 6208
So 1998
ltgt 5642
come 3555
upstairs 8183
Or 1597
ill 5090
be 2992
a 2536
little 5551
closer 3511
like 5521
at 2865
the 7836
bus 3250
stop 7571
on 6225
the 7836
same 7054
street 7583
Where 2416
are 2804
youwhen 8645
wil 8458
you 8621
reach 6783
here 4910
New 1494
Theory 2170
Argument 130
wins 8472
d 3760
SITUATION 1840
but 3256
loses 5600
the 7836
PERSON 1616
So 1998
dont 4024
argue 2811
with 8486
ur 8185
friends 4561
just 5303
kick 5351
them 7841
amp 2709
say 7079
Im 1054
always 2695
correct 3658
Tomarrow 2213
final 4417
hearing 4880
on 6225
my 5997
laptop 5430
case 3354
so 7378
i 5059
cant 3315
PLEASSSSSSSEEEEEE 1625
TEL 2085
ME 1298
V 2292
AVENT 47
DONE 480
SPORTSx 1862
Okay 1571
No 1510
no 6109
just 5303
shining 7210
on 6225
That 2164
was 8338
meant 5773
to 7951
be 2992
signing 7274
but 3256
that 7828
sounds 7434
better 3054
Although 98
i 5059
told 7969
u 8112
dat 3796
im 5092
into 5170
baig 2939
face 4318
watches 8347
now 6144
but 3256
i 5059
really 6801
like 5521
e 4112
watch 8345
u 8112
gave 4636
cos 3664
its 5221
fr 4536
u 8112
Thanx 2163
everything 4264
dat 3796
uve 8217
done 4021
today 7956
im 5092
touched 8017
U 2244
dont 4024
remember 6871
that 7828
old 6221
commercial 3569
Too 2216
late 5437
I 998
said 7041
i 5059
have 4860
the 7836
website 8373
I 998
didnt 3929
i 5059
have 4860
or 6262
dont 4024
have 4860
the 7836
slippers 7333
I 998
asked 2847
you 8621
to 7951
call 3283
him 4935
now 6144
ok 6210
Kallis 1150
wont 8516
bat 2969
in 5114
nd 6036
innings 5144
It 1081
didnt 3929
work 8524
again 2630
oh 6208
Ok 1570
goodnight 4720
then 7845
Ill 1052
fix 4450
and 2718
have 4860
it 5207
ready 6792
by 3267
the 7836
time 7923
you 8621
wake 8310
up 8171
You 2517
are 2804
very 8251
dearly 3829
missed 5869
have 4860
a 2536
good 4715
night 6088
sleep 7320
Ranjith 1763
cal 3277
drpd 4074
Deeraj 512
and 2718
deepak 3850
min 5844
hold 4958
Wen 2401
ur 8185
lovable 5618
bcums 2989
angry 2726
wid 8450
u 8112
dnt 3993
take 7733
it 5207
seriously 7169
Coz 424
being 3031
angry 2726
is 5196
d 3760
most 5929
childish 3454
n 6002
true 8068
way 8359
of 6186
showing 7249
deep 3849
affection 2616
care 3329
n 6002
luv 5653
kettoda 5342
manda 5711
Have 917
nice 6083
day 3806
da 3761
What 2407
you 8621
doinghow 4015
are 2804
you 8621
Ups 2284
which 8433
is 5196
days 3810
also 2689
and 2718
the 7836
shipping 7213
company 3574
that 7828
takes 7736
wks 8498
The 2166
other 6279
way 8359
is 5196
usps 8208
which 8433
takes 7736
a 2536
week 8383
but 3256
when 8425
it 5207
gets 4659
to 7951
lag 5414
you 8621
may 5753
have 4860
to 7951
bribe 3189
nipost 6100
to 7951
get 4655
your 8636
stuff 7609
Im 1054
back 2932
lemme 5479
know 5380
when 8425
youre 8637
ready 6792
Dont 556
necessarily 6043
expect 4294
it 5207
to 7951
be 2992
done 4021
before 3018
you 8621
get 4655
back 2932
though 7884
because 3002
Im 1054
just 5303
now 6144
headin 4870
out 6287
Mmm 1403
so 7378
yummy 8651
babe 2924
Nice 1499
jolt 5283
to 7951
the 7836
suzy 7689
Where 2416
are 2804
you 8621
lover 5622
I 998
need 6049
you 8621
Yup 2530
Anyway 116
im 5092
going 4706
shopping 7227
on 6225
my 5997
own 6316
now 6144
Cos 419
my 5997
sis 7295
not 6134
done 4021
yet 8609
Dun 566
disturb 3984
u 8112
liao 5497
MY 1340
NO 1469
IN 1019
LUTON 1224
RING 1750
ME 1298
IF 1004
UR 2253
AROUND 34
H 852
Why 2424
you 8621
Dint 533
come 3555
with 8486
us 8193
Same 1897
Wana 2375
plan 6490
a 2536
trip 8060
sometme 7403
then 7845
Not 1527
sure 7675
yet 8609
still 7559
trying 8077
to 7951
get 4655
a 2536
hold 4958
of 6186
him 4935
The 2166
evo 4269
I 998
just 5303
had 4810
to 7951
download 4039
flash 4457
Jealous 1109
Come 402
to 7951
mu 5965
were 8407
sorting 7427
out 6287
our 6285
narcotics 6023
situation 7303
Night 1504
has 4852
ended 4186
for 4500
another 2737
day 3806
morning 5922
has 4852
come 3555
in 5114
a 2536
special 7453
way 8359
May 1369
you 8621
smile 7354
like 5521
the 7836
sunny 7655
rays 6777
and 2718
leaves 5466
your 8636
worries 8539
at 2865
the 7836
blue 3121
blue 3121
bay 2981
Usf 2289
I 998
guess 4788
might 5837
as 2836
well 8398
take 7733
car 3324
No 1510
objection 6173
My 1446
bf 3058
not 6134
coming 3564
Thanx 2163
Tell 2149
rob 6975
to 7951
mack 5671
his 4943
gf 4663
in 5114
the 7836
theater 7838
Awesome 153
Ill 1052
see 7129
you 8621
in 5114
a 2536
bit 3084
Just 1135
sent 7162
it 5207
So 1998
what 8419
type 8109
of 6186
food 4492
do 3994
you 8621
like 5521
All 90
done 4021
All 90
handed 4824
in 5114
Celebrations 374
in 5114
full 4593
swing 7705
yet 8609
You 2517
got 4729
called 3287
a 2536
tool 7994
Wen 2401
u 8112
miss 5867
someone 7393
the 7836
person 6430
is 5196
definitely 3856
special 7453
for 4500
u 8112
But 296
if 5082
the 7836
person 6430
is 5196
so 7378
special 7453
why 8446
to 7951
miss 5867
them 7841
just 5303
Keepintouch 1157
gdeve 4642
Ok 1570
I 998
asked 2847
for 4500
money 5908
how 5010
far 4351
Okie 1573
Yeah 2493
I 998
think 7866
my 5997
usual 8209
guys 4800
still 7559
passed 6380
out 6287
from 4576
last 5435
night 6088
if 5082
you 8621
get 4655
ahold 2646
of 6186
anybody 2749
let 5490
me 5761
know 5380
and 2718
Ill 1052
throw 7897
down 4038
K 1137
I 998
might 5837
come 3555
by 3267
tonight 7983
then 7845
if 5082
my 5997
class 3491
lets 5491
out 6287
early 4118
Ok 1570
hi 4926
baby 2927
im 5092
cruisin 3726
with 8486
my 5997
girl 4671
friend 4559
what 8419
r 6744
u 8112
up 8171
give 4678
me 5761
a 2536
call 3283
in 5114
and 2718
hour 5003
at 2865
home 4967
if 5082
thats 7834
alright 2686
or 6262
fone 4491
me 5761
on 6225
this 7874
fone 4491
now 6144
love 5619
jenny 5256
xxx 8584
My 1446
life 5507
Means 1373
a 2536
lot 5604
to 7951
me 5761
Not 1527
because 3002
I 998
love 5619
my 5997
life 5507
But 296
because 3002
I 998
love 5619
the 7836
people 6414
in 5114
my 5997
life 5507
The 2166
world 8532
calls 3294
them 7841
friends 4561
I 998
call 3283
them 7841
my 5997
World 2450
Ge 795
Dearshall 510
mail 5691
tonitebusy 7985
in 5114
the 7836
streetshall 7584
update 8173
you 8621
tonitethings 7986
are 2804
looking 5590
okvarunnathu 6216
edukkukayee 4142
raksha 6761
ollubut 6222
a 2536
good 4715
one 6228
in 5114
real 6794
sense 7158
Hey 941
you 8621
told 7969
your 8636
name 6013
to 7951
gaut 4635
ah 2642
Haf 898
u 8112
found 4529
him 4935
I 998
feel 4381
so 7378
stupid 7617
da 3761
v 8220
cam 3298
was 8338
working 8529
Oops 1594
got 4729
that 7828
bit 3084
Are 128
you 8621
this 7874
much 5966
buzy 3264
I 998
accidentally 2561
deleted 3865
the 7836
message 5819
Resend 1792
please 6508
Unless 2277
its 5221
a 2536
situation 7303
where 8428
YOU 2481
GO 759
GURL 784
would 8549
be 2992
more 5919
appropriate 2789
Hurt 995
me 5761
Tease 2145
me 5761
Make 1353
me 5761
cry 3728
But 296
in 5114
the 7836
end 4185
of 6186
my 5997
life 5507
when 8425
i 5059
die 3932
plz 6520
keep 5334
one 6228
rose 6996
on 6225
my 5997
grave 4751
and 2718
say 7079
STUPID 1877
I 998
MISS 1309
U 2244
HAVE 860
A 0
NICE 1463
DAY 457
BSLVYL 204
I 998
cant 3315
pick 6459
the 7836
phone 6448
right 6958
now 6144
Pls 1686
send 7154
a 2536
message 5819
Need 1486
a 2536
coffee 3532
run 7020
tomoCant 7977
believe 3032
its 5221
that 7828
time 7923
of 6186
week 8383
already 2684
Awesome 153
I 998
remember 6871
the 7836
last 5435
time 7923
we 8361
got 4729
somebody 7391
high 4931
for 4500
the 7836
first 4443
time 7923
with 8486
diesel 3934
V 2292
Shit 1954
that 7828
is 5196
really 6801
shocking 7222
and 2718
scary 7087
cant 3315
imagine 5096
for 4500
a 2536
second 7120
Def 513
up 8171
for 4500
night 6088
out 6287
Do 544
u 8112
think 7866
there 7849
is 5196
somewhere 7404
i 5059
could 3673
crash 3700
for 4500
night 6088
save 7074
on 6225
taxi 7760
Oh 1566
and 2718
by 3267
the 7836
way 8359
you 8621
do 3994
have 4860
more 5919
food 4492
in 5114
your 8636
fridge 4557
Want 2377
to 7951
go 4691
out 6287
for 4500
a 2536
meal 5766
tonight 7983
He 921
is 5196
a 2536
womdarfull 8508
actor 2582
Yup 2530
From 736
what 8419
i 5059
remb 6870
I 998
think 7866
should 7237
be 2992
can 3304
book 3136
Jos 1128
ask 2845
if 5082
u 8112
wana 8325
meet 5781
up 8171
Lol 1262
yes 8606
Our 1606
friendship 4563
is 5196
hanging 4832
on 6225
a 2536
thread 7890
cause 3367
u 8112
wont 8516
buy 3260
stuff 7609
Where 2416
are 2804
the 7836
garage 4627
keys 5345
They 2176
arent 2806
on 6225
the 7836
bookshelf 3141
Today 2209
is 5196
ACCEPT 3
DAYU 459
Accept 56
me 5761
as 2836
Brother 287
Sister 1980
Lover 1278
Dear 507
Best 249
Clos 395
Lvblefrnd 1287
Jstfrnd 1130
Cutefrnd 445
Lifpartnr 1248
Belovd 247
Swtheart 2072
Bstfrnd 289
No 1510
rply 7005
means 5772
enemy 4192
He 921
says 7083
hell 4896
give 4678
me 5761
a 2536
call 3283
when 8425
his 4943
friends 4561
got 4729
the 7836
money 5908
but 3256
that 7828
hes 4920
definitely 3856
buying 3263
before 3018
the 7836
end 4185
of 6186
the 7836
week 8383
Hi 944
the 7836
way 8359
I 998
was 8338
with 8486
u 8112
day 3806
is 5196
the 7836
normal 6126
waythis 8360
is 5196
the 7836
real 6794
me 5761
UR 2253
uniqueI 8155
hope 4985
I 998
know 5380
u 8112
the 7836
rest 6928
of 6186
mylife 5998
Hope 977
u 8112
find 4422
wot 8547
was 8338
lost 5603
You 2517
made 5676
my 5997
day 3806
Do 544
have 4860
a 2536
great 4755
day 3806
too 7989
Kkadvance 1171
happy 4845
pongal 6536
Hmmm 958
Guess 844
we 8361
can 3304
go 4691
kb 5330
n 6002
power 6581
yoga 8617
Haha 899
dunno 4100
we 8361
can 3304
tahan 7730
power 6581
yoga 8617
anot 2736
Thk 2185
got 4729
lo 5561
oso 6278
forgot 4513
liao 5497
Not 1527
really 6801
dude 4090
have 4860
no 6109
friends 4561
im 5092
afraid 2621
Coffee 397
cake 3274
i 5059
guess 4788
Merry 1381
Christmas 391
to 7951
you 8621
too 7989
babe 2924
i 5059
love 5619
ya 8590
kisses 5370
Hey 941
Why 2424
dont 4024
we 8361
just 5303
go 4691
watch 8345
x 8577
men 5802
and 2718
have 4860
lunch 5649
Haha 899
cud 3732
u 8112
tell 7788
ppl 6583
im 5092
gona 4710
b 2922
a 2536
bit 3084
l 5405
cos 3664
buses 3251
hav 4859
gon 4709
past 6383
cos 3664
they 7858
were 8407
full 4593
im 5092
still 7559
waitin 8308
Pete 1666
x 8577
That 2164
would 8549
be 2992
great 4755
Well 2399
be 2992
at 2865
the 7836
Guild 847
Could 421
meet 5781
on 6225
Bristol 285
road 6972
or 6262
somewhere 7404
will 8460
get 4655
in 5114
touch 8016
over 6303
weekend 8385
Our 1606
plans 6496
take 7733
flight 4465
Have 917
a 2536
good 4715
week 8383
No 1510
problem 6650
How 985
are 2804
you 8621
doing 4013
No 1510
callsmessagesmissed 3295
calls 3294
Hi 944
dahow 3771
is 5196
the 7836
todays 7961
class 3491
Id 1048
say 7079
thats 7834
a 2536
good 4715
sign 7269
but 3256
well 8398
you 8621
know 5380
my 5997
track 8025
record 6827
at 2865
reading 6791
women 8509
Cool 417
text 7812
me 5761
when 8425
youre 8637
parked 6366
Im 1054
reading 6791
the 7836
text 7812
i 5059
just 5303
sent 7162
you 8621
Its 1085
meant 5773
to 7951
be 2992
a 2536
joke 5278
So 1998
read 6789
it 5207
in 5114
that 7828
light 5517
Kkapo 1173
kgood 5348
movie 5943
Maybe 1371
i 5059
could 3673
get 4655
book 3136
out 6287
tomo 7976
then 7845
return 6942
it 5207
immediately 5099
Or 1597
something 7398
Any 112
chance 3391
you 8621
might 5837
have 4860
had 4810
with 8486
me 5761
evaporated 4248
as 2836
soon 7412
as 2836
you 8621
violated 8271
my 5997
privacy 6644
by 3267
stealing 7542
my 5997
phone 6448
number 6156
from 4576
your 8636
employers 4182
paperwork 6351
Not 1527
cool 3649
at 2865
all 2671
Please 1684
do 3994
not 6134
contact 3625
me 5761
again 2630
or 6262
I 998
will 8460
report 6898
you 8621
to 7951
your 8636
supervisor 7663
TaDaaaaa 2130
I 998
am 2697
home 4967
babe 2924
are 2804
you 8621
still 7559
up 8171
Cool 417
So 1998
how 5010
come 3555
you 8621
havent 4862
been 3013
wined 8470
and 2718
dined 3953
before 3018
Just 1135
sleepingand 7323
surfing 7678
Sorry 2011
Ill 1052
call 3283
later 5442
U 2244
calling 3291
me 5761
right 6958
Call 351
my 5997
hand 4823
phone 6448
Ok 1570
thats 7834
great 4755
thanx 7826
a 2536
lot 5604
I 998
take 7733
it 5207
the 7836
post 6566
has 4852
come 3555
then 7845
You 2517
must 5991
have 4860
s 7029
of 6186
texts 7817
now 6144
Happy 910
reading 6791
My 1446
one 6228
from 4576
wiv 8493
hello 4898
caroline 3346
at 2865
the 7836
end 4185
is 5196
my 5997
favourite 4372
Bless 263
him 4935
Where 2416
u 8112
been 3013
hiding 4930
stranger 7582
Am 101
not 6134
interested 5162
to 7951
do 3994
like 5521
that 7828
My 1446
sister 7296
cleared 3499
two 8103
round 6998
in 5114
birla 3080
soft 7382
yesterday 8608
Gudnitetcpractice 842
going 4706
on 6225
Dis 536
is 5196
yijue 8613
I 998
jus 5302
saw 7078
ur 8185
mail 5691
In 1059
case 3354
huiming 5028
havent 4862
sent 7162
u 8112
my 5997
num 6155
Dis 536
is 5196
my 5997
num 6155
One 1585
small 7343
prestige 6619
problem 6650
now 6144
Just 1135
checking 3420
in 5114
on 6225
you 8621
Really 1774
do 3994
miss 5867
seeing 7130
Jeremiah 1113
Do 544
have 4860
a 2536
great 4755
month 5913
Nah 1480
cant 3315
help 4900
you 8621
there 7849
Ive 1088
never 6071
had 4810
an 2714
iphone 5189
If 1051
youre 8637
not 6134
in 5114
my 5997
car 3324
in 5114
an 2714
hour 5003
and 2718
a 2536
half 4819
Im 1054
going 4706
apeshit 2767
TODAY 2113
is 5196
Sorry 2011
day 3806
If 1051
ever 4257
i 5059
was 8338
angry 2726
with 8486
you 8621
if 5082
ever 4257
i 5059
misbehaved 5864
or 6262
hurt 5045
you 8621
plz 6520
plz 6520
JUST 1100
SLAP 1841
URSELF 2258
Bcoz 229
Its 1085
ur 8185
fault 4364
Im 1054
basically 2965
GOOD 767
Yo 2515
you 8621
guys 4800
ever 4257
figure 4406
out 6287
how 5010
much 5966
we 8361
need 6049
for 4500
alcohol 2662
Jay 1107
and 2718
I 998
are 2804
trying 8077
to 7951
figure 4406
out 6287
how 5010
much 5966
we 8361
can 3304
safely 7038
spend 7464
on 6225
weed 8381
ltgt 5642
ISH 1033
MINUTES 1308
WAS 2318
MINUTES 1308
AGO 14
WTF 2363
Thank 2159
You 2517
for 4500
callingForgot 3292
to 7951
say 7079
Happy 910
Onam 1583
to 7951
you 8621
SirjiI 1979
am 2697
fine 4425
here 4910
and 2718
remembered 6872
you 8621
when 8425
i 5059
met 5828
an 2714
insurance 5157
personMeet 6431
You 2517
in 5114
Qatar 1727
Insha 1071
AllahRakhesh 91
ex 4272
Tata 2138
AIG 17
who 8440
joined 5274
TISSCOTayseer 2109
Im 1054
an 2714
actor 2582
When 2411
i 5059
work 8524
i 5059
work 8524
in 5114
the 7836
evening 4253
and 2718
sleep 7320
late 5437
Since 1972
im 5092
unemployed 8144
at 2865
the 7836
moment 5900
i 5059
ALWAYS 23
sleep 7320
late 5437
When 2411
youre 8637
unemployed 8144
every 4258
day 3806
is 5196
saturday 7073
Hello 932
Just 1135
got 4729
here 4910
st 7502
andrewsboy 2723
its 5221
a 2536
long 5583
way 8359
Its 1085
cold 3538
I 998
will 8460
keep 5334
you 8621
posted 6568
Ha 895
ha 4807
cool 3649
cool 3649
chikku 3444
chikkuDB 3446
Oh 1566
ok 6210
no 6109
prob 6648
Check 380
audreys 2889
status 7535
right 6958
now 6144
Busy 295
here 4910
Trying 2230
to 7951
finish 4430
for 4500
new 6074
year 8600
I 998
am 2697
looking 5590
forward 4526
to 7951
finally 4419
meeting 5783
you 8621
Good 819
afternoon 2627
sunshine 7658
How 985
dawns 3805
that 7828
day 3806
Are 128
we 8361
refreshed 6843
and 2718
happy 4845
to 7951
be 2992
alive 2669
Do 544
we 8361
breathe 3184
in 5114
the 7836
air 2653
and 2718
smile 7354
I 998
think 7866
of 6186
you 8621
my 5997
love 5619
As 136
always 2695
Well 2399
i 5059
know 5380
Z 2532
will 8460
take 7733
care 3329
of 6186
me 5761
So 1998
no 6109
worries 8539
Wat 2384
uniform 8152
In 1059
where 8428
get 4655
Cool 417
text 7812
me 5761
when 8425
youre 8637
ready 6792
Hello 932
my 5997
boytoy 3168
Geeee 797
I 998
miss 5867
you 8621
already 2684
and 2718
I 998
just 5303
woke 8505
up 8171
I 998
wish 8478
you 8621
were 8407
here 4910
in 5114
bed 3006
with 8486
me 5761
cuddling 3735
me 5761
I 998
love 5619
you 8621
I 998
will 8460
spoil 7477
you 8621
in 5114
bed 3006
as 2836
well 8398
Im 1054
going 4706
for 4500
bath 2972
will 8460
msg 5955
you 8621
next 6080
ltgt 5642
min 5844
I 998
cant 3315
keep 5334
talking 7742
to 7951
people 6414
if 5082
am 2697
not 6134
sure 7675
i 5059
can 3304
pay 6393
them 7841
if 5082
they 7858
agree 2641
to 7951
price 6628
So 1998
pls 6515
tell 7788
me 5761
what 8419
you 8621
want 8327
to 7951
really 6801
buy 3260
and 2718
how 5010
much 5966
you 8621
are 2804
willing 8461
to 7951
pay 6393
Can 355
you 8621
say 7079
what 8419
happen 4835
You 2517
could 3673
have 4860
seen 7136
mei 5788
didt 3931
recognise 6825
you 8621
Face 687
Well 2399
theres 7852
not 6134
a 2536
lot 5604
of 6186
things 7865
happening 4839
in 5114
Lindsay 1252
on 6225
New 1494
years 8601
sighs 7267
Some 2002
bars 2961
in 5114
Ptbo 1720
and 2718
the 7836
blue 3121
heron 4916
has 4852
something 7398
going 4706
Keep 1156
my 5997
payasam 6394
there 7849
if 5082
rinu 6965
brings 3200
I 998
taught 7757
that 7828
Ranjith 1763
sir 7293
called 3287
me 5761
So 1998
only 6237
i 5059
sms 7364
like 5521
that 7828
Becaus 235
hes 4920
verifying 8248
about 2545
project 6672
Prabu 1697
told 7969
today 7956
so 7378
only 6237
pa 6324
dont 4024
mistake 5878
me 5761
I 998
guess 4788
thats 7834
why 8446
you 8621
re 6781
worried 8538
You 2517
must 5991
know 5380
that 7828
theres 7852
a 2536
way 8359
the 7836
body 3127
repairs 6887
itself 5222
And 109
im 5092
quite 6740
sure 7675
you 8621
shouldnt 7239
worry 8540
Well 2399
take 7733
it 5207
slow 7338
First 711
the 7836
tests 7810
they 7858
will 8460
guide 4793
when 8425
your 8636
ovulation 6311
is 5196
then 7845
just 5303
relax 6859
Nothing 1528
youve 8643
said 7041
is 5196
a 2536
reason 6805
to 7951
worry 8540
but 3256
ill 5090
keep 5334
on 6225
followin 4487
you 8621
up 8171
Yeah 2493
sure 7675
give 4678
me 5761
a 2536
couple 3681
minutes 5859
to 7951
track 8025
down 4038
my 5997
wallet 8320
Hey 941
leave 5465
it 5207
not 6134
a 2536
big 3066
deal 3818
take 7733
care 3329
Hey 941
i 5059
will 8460
be 2992
late 5437
ah 2642
Meet 1377
you 8621
at 2865
It 1081
took 7992
Mr 1431
owl 6315
licks 5503
Customer 442
place 6485
i 5059
will 8460
call 3283
you 8621
Mm 1402
that 7828
time 7923
you 8621
dont 4024
like 5521
fun 4596
Yup 2530
having 4864
my 5997
lunch 5649
buffet 3232
now 6144
U 2244
eat 4130
already 2684
Huh 992
so 7378
late 5437
Fr 725
dinner 3955
Hey 941
